Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos trimestre anterior,KPI
2014,1,Buenos Aires,54.5700728794398,,0.0
2014,2,Buenos Aires,55.0614169514339,54.57,0.9
2014,3,Buenos Aires,56.754739164071,55.06,3.08
2014,4,Buenos Aires,56.0943365301975,56.75,-1.16
2015,1,Buenos Aires,56.3704843302674,56.09,0.49
2015,2,Buenos Aires,56.8028056143921,56.37,0.77
2015,3,Buenos Aires,57.6886810560801,56.8,1.56
2015,4,Buenos Aires,58.2918218273372,57.69,1.05
2016,1,Buenos Aires,57.3359078225411,58.29,-1.64
2016,2,Buenos Aires,59.3385267910581,57.34,3.49
2016,3,Buenos Aires,60.1432954546882,59.34,1.36
2016,4,Buenos Aires,61.2365874303569,60.14,1.82
2017,1,Buenos Aires,58.5740024492033,61.24,-4.35
2017,2,Buenos Aires,56.2721441616913,58.57,-3.93
2017,3,Buenos Aires,55.6293833953396,56.27,-1.14
2017,4,Buenos Aires,57.6096152902582,55.63,3.56
2018,1,Buenos Aires,62.6262116616845,57.61,8.71
2018,2,Buenos Aires,62.7822665109499,62.63,0.25
2018,3,Buenos Aires,64.4405675975205,62.78,2.64
2018,4,Buenos Aires,64.6028466348432,64.44,0.25
2019,1,Buenos Aires,66.2425552273681,64.6,2.54
2019,2,Buenos Aires,67.847139823742,66.24,2.42
2019,3,Buenos Aires,69.3563010607913,67.85,2.22
2019,4,Buenos Aires,64.2520528824542,69.36,-7.36
2020,1,Buenos Aires,64.3256310174343,64.25,0.11
2020,2,Buenos Aires,65.2205801358229,64.33,1.39
2020,3,Buenos Aires,67.6561898309092,65.22,3.73
2020,4,Buenos Aires,68.9770222017074,67.66,1.95
2021,1,Buenos Aires,69.1052407618594,68.98,0.19
2021,2,Buenos Aires,70.0033033602797,69.11,1.3
2021,3,Buenos Aires,71.6821894010193,70.0,2.4
2021,4,Buenos Aires,75.6641060233847,71.68,5.55
2022,1,Buenos Aires,76.0781466115726,75.66,0.55
2022,2,Buenos Aires,77.58,76.08,1.97
2022,3,Buenos Aires,78.11,77.58,0.68
2022,4,Buenos Aires,78.94,78.11,1.06
2023,1,Buenos Aires,79.0,78.94,0.08
2023,2,Buenos Aires,79.67,79.0,0.85
2023,3,Buenos Aires,80.64,79.67,1.22
2023,4,Buenos Aires,80.96,80.64,0.4
2024,1,Buenos Aires,81.1,80.96,0.17
2024,2,Buenos Aires,79.84,81.1,-1.55
2014,1,Capital Federal,112.254122789269,,0.0
2014,2,Capital Federal,113.14335247541,112.25,0.79
2014,3,Capital Federal,113.800512332415,113.14,0.58
2014,4,Capital Federal,114.896765508016,113.8,0.96
2015,1,Capital Federal,114.896997148903,114.9,0.0
2015,2,Capital Federal,116.066270918604,114.9,1.02
2015,3,Capital Federal,118.28921116432,116.07,1.92
2015,4,Capital Federal,118.130363211538,118.29,-0.13
2016,1,Capital Federal,115.160058888848,118.13,-2.51
2016,2,Capital Federal,120.039535048253,115.16,4.24
2016,3,Capital Federal,120.772877751015,120.04,0.61
2016,4,Capital Federal,120.631331736324,120.77,-0.12
2017,1,Capital Federal,108.369208365608,120.63,-10.16
2017,2,Capital Federal,124.061393756425,108.37,14.48
2017,3,Capital Federal,121.858325909693,124.06,-1.78
2017,4,Capital Federal,122.89742418735,121.86,0.85
2018,1,Capital Federal,106.235671745868,122.9,-13.56
2018,2,Capital Federal,106.534941281467,106.24,0.28
2018,3,Capital Federal,108.445914110219,106.53,1.79
2018,4,Capital Federal,108.273149970574,108.45,-0.16
2019,1,Capital Federal,109.196164558838,108.27,0.85
2019,2,Capital Federal,110.545566994852,109.2,1.24
2019,3,Capital Federal,112.645387803721,110.55,1.9
2019,4,Capital Federal,106.245467510411,112.65,-5.68
2020,1,Capital Federal,105.980174141819,106.25,-0.25
2020,2,Capital Federal,106.414805990736,105.98,0.41
2020,3,Capital Federal,107.675901165732,106.41,1.19
2020,4,Capital Federal,108.311074890435,107.68,0.59
2021,1,Capital Federal,108.419939223293,108.31,0.1
2021,2,Capital Federal,110.144402032121,108.42,1.59
2021,3,Capital Federal,111.271055142509,110.14,1.02
2021,4,Capital Federal,111.270026128917,111.27,-0.0
2022,1,Capital Federal,111.797862691747,111.27,0.47
2022,2,Capital Federal,121.31,111.8,8.51
2022,3,Capital Federal,122.28,121.31,0.8
2022,4,Capital Federal,122.73,122.28,0.37
2023,1,Capital Federal,122.59,122.73,-0.11
2023,2,Capital Federal,115.48,122.59,-5.8
2023,3,Capital Federal,116.4,115.48,0.8
2023,4,Capital Federal,117.02,116.4,0.53
2024,1,Capital Federal,119.53,117.02,2.14
2024,2,Capital Federal,116.37,119.53,-2.64
2014,1,Catamarca,24.2517512545856,,0.0
2014,2,Catamarca,24.7031188600584,24.25,1.86
2014,3,Catamarca,24.7061213053276,24.7,0.01
2014,4,Catamarca,25.513779082748,24.71,3.27
2015,1,Catamarca,25.1094663307876,25.51,-1.58
2015,2,Catamarca,25.4534180446982,25.11,1.37
2015,3,Catamarca,25.8637811846376,25.45,1.61
2015,4,Catamarca,26.2394517885919,25.86,1.45
2016,1,Catamarca,25.9102179811905,26.24,-1.25
2016,2,Catamarca,26.0741880597406,25.91,0.63
2016,3,Catamarca,26.4806767574637,26.07,1.56
2016,4,Catamarca,26.5435155899619,26.48,0.24
2017,1,Catamarca,25.6593508380215,26.54,-3.33
2017,2,Catamarca,25.9771210676835,25.66,1.24
2017,3,Catamarca,32.4909256779052,25.98,25.08
2017,4,Catamarca,28.6209500939249,32.49,-11.91
2018,1,Catamarca,32.7936161374153,28.62,14.58
2018,2,Catamarca,32.8575008674866,32.79,0.19
2018,3,Catamarca,32.9159453741104,32.86,0.18
2018,4,Catamarca,32.2253461660253,32.92,-2.1
2019,1,Catamarca,32.1904889561213,32.23,-0.11
2019,2,Catamarca,32.1309502201928,32.19,-0.18
2019,3,Catamarca,30.8836145267372,32.13,-3.88
2019,4,Catamarca,36.4384291271555,30.88,17.99
2020,1,Catamarca,37.6154276874603,36.44,3.23
2020,2,Catamarca,45.4318181818182,37.62,20.78
2020,3,Catamarca,47.157098984172,45.43,3.8
2020,4,Catamarca,49.4068835454974,47.16,4.77
2021,1,Catamarca,48.8990929278482,49.41,-1.03
2021,2,Catamarca,52.3403096626386,48.9,7.04
2021,3,Catamarca,52.7097934860013,52.34,0.71
2021,4,Catamarca,55.2526999859741,52.71,4.82
2022,1,Catamarca,58.2063508356117,55.25,5.35
2022,2,Catamarca,62.4,58.21,7.2
2022,3,Catamarca,65.33,62.4,4.7
2022,4,Catamarca,65.77,65.33,0.67
2023,1,Catamarca,66.17,65.77,0.61
2023,2,Catamarca,67.42,66.17,1.89
2023,3,Catamarca,68.55,67.42,1.68
2023,4,Catamarca,68.63,68.55,0.12
2024,1,Catamarca,68.82,68.63,0.28
2024,2,Catamarca,68.81,68.82,-0.01
2014,1,Chaco,20.7185388638408,,0.0
2014,2,Chaco,20.9579963674944,20.72,1.16
2014,3,Chaco,21.1126667052624,20.96,0.74
2014,4,Chaco,21.8707832002322,21.11,3.59
2015,1,Chaco,26.6495912203056,21.87,21.85
2015,2,Chaco,27.4645393883995,26.65,3.06
2015,3,Chaco,27.9630727934794,27.46,1.82
2015,4,Chaco,28.3505662351414,27.96,1.39
2016,1,Chaco,28.0751464477524,28.35,-0.97
2016,2,Chaco,28.5935505552226,28.08,1.85
2016,3,Chaco,28.910749068481,28.59,1.11
2016,4,Chaco,28.7866560852553,28.91,-0.43
2017,1,Chaco,28.6216605384279,28.79,-0.57
2017,2,Chaco,29.0455247754534,28.62,1.48
2017,3,Chaco,29.9759256476576,29.05,3.2
2017,4,Chaco,30.8081581112365,29.98,2.78
2018,1,Chaco,30.8299276457025,30.81,0.07
2018,2,Chaco,31.2517049960349,30.83,1.37
2018,3,Chaco,32.2831008330776,31.25,3.3
2018,4,Chaco,32.5909608763298,32.28,0.95
2019,1,Chaco,32.6358765794295,32.59,0.14
2019,2,Chaco,34.1402609798676,32.64,4.61
2019,3,Chaco,35.8460309754608,34.14,5.0
2019,4,Chaco,36.8354786303424,35.85,2.76
2020,1,Chaco,37.4838333691726,36.84,1.76
2020,2,Chaco,39.8325027900658,37.48,6.27
2020,3,Chaco,41.5419205780652,39.83,4.29
2020,4,Chaco,43.0307886497791,41.54,3.58
2021,1,Chaco,43.1364924170879,43.03,0.25
2021,2,Chaco,43.3276272929354,43.14,0.44
2021,3,Chaco,42.9624100796766,43.33,-0.84
2021,4,Chaco,44.0485638902593,42.96,2.53
2022,1,Chaco,44.0594800994188,44.05,0.02
2022,2,Chaco,43.79,44.06,-0.61
2022,3,Chaco,43.86,43.79,0.16
2022,4,Chaco,43.62,43.86,-0.55
2023,1,Chaco,43.15,43.62,-1.08
2023,2,Chaco,42.87,43.15,-0.65
2023,3,Chaco,42.87,42.87,0.0
2023,4,Chaco,44.35,42.87,3.45
2024,1,Chaco,46.7,44.35,5.3
2024,2,Chaco,44.06,46.7,-5.65
2014,1,Chubut,41.2352180797243,,0.0
2014,2,Chubut,41.4102098199126,41.24,0.42
2014,3,Chubut,40.5986709442745,41.41,-1.96
2014,4,Chubut,40.2492746845027,40.6,-0.86
2015,1,Chubut,37.6127806859079,40.25,-6.55
2015,2,Chubut,36.5824672045848,37.61,-2.74
2015,3,Chubut,36.8118099146332,36.58,0.63
2015,4,Chubut,36.8901782778659,36.81,0.21
2016,1,Chubut,36.0927055378499,36.89,-2.16
2016,2,Chubut,36.1243856555634,36.09,0.09
2016,3,Chubut,36.1786944287865,36.12,0.15
2016,4,Chubut,36.072905464279,36.18,-0.29
2017,1,Chubut,35.662220237763,36.07,-1.14
2017,2,Chubut,35.5460111791441,35.66,-0.33
2017,3,Chubut,46.2153774665184,35.55,30.02
2017,4,Chubut,51.4630962674935,46.22,11.35
2018,1,Chubut,53.7156048824891,51.46,4.38
2018,2,Chubut,54.9023033373551,53.72,2.21
2018,3,Chubut,56.391745852269,54.9,2.71
2018,4,Chubut,42.6109360960454,56.39,-24.44
2019,1,Chubut,42.997736337178,42.61,0.91
2019,2,Chubut,46.9879841362692,43.0,9.28
2019,3,Chubut,47.5662416229331,46.99,1.23
2019,4,Chubut,51.1450178551471,47.57,7.52
2020,1,Chubut,51.268489419097,51.15,0.24
2020,2,Chubut,57.3446133872355,51.27,11.85
2020,3,Chubut,68.3438981572004,57.34,19.18
2020,4,Chubut,68.3518991582562,68.34,0.01
2021,1,Chubut,68.9942808881567,68.35,0.94
2021,2,Chubut,72.2941048193647,68.99,4.78
2021,3,Chubut,80.7097384765756,72.29,11.64
2021,4,Chubut,82.5734006387143,80.71,2.31
2022,1,Chubut,88.0527409383577,82.57,6.64
2022,2,Chubut,83.19,88.05,-5.52
2022,3,Chubut,84.38,83.19,1.43
2022,4,Chubut,85.57,84.38,1.41
2023,1,Chubut,85.89,85.57,0.37
2023,2,Chubut,82.49,85.89,-3.96
2023,3,Chubut,84.23,82.49,2.11
2023,4,Chubut,84.96,84.23,0.87
2024,1,Chubut,84.89,84.96,-0.08
2024,2,Chubut,86.33,84.89,1.7
2014,1,Corrientes,22.3167167138389,,0.0
2014,2,Corrientes,22.5756130032436,22.32,1.16
2014,3,Corrientes,22.7875350351524,22.58,0.94
2014,4,Corrientes,23.5624309927751,22.79,3.4
2015,1,Corrientes,28.9501912819093,23.56,22.87
2015,2,Corrientes,29.5840126681085,28.95,2.19
2015,3,Corrientes,30.167412409019,29.58,1.97
2015,4,Corrientes,30.3364314453388,30.17,0.56
2016,1,Corrientes,30.0807850041331,30.34,-0.84
2016,2,Corrientes,30.5801620466166,30.08,1.66
2016,3,Corrientes,31.0668788260512,30.58,1.59
2016,4,Corrientes,30.9810703764977,31.07,-0.28
2017,1,Corrientes,30.9406001096441,30.98,-0.13
2017,2,Corrientes,31.386121368355,30.94,1.44
2017,3,Corrientes,32.165435745938,31.39,2.48
2017,4,Corrientes,32.5151183111876,32.17,1.09
2018,1,Corrientes,32.6634608731751,32.52,0.46
2018,2,Corrientes,33.8097539088117,32.66,3.51
2018,3,Corrientes,34.2499388738322,33.81,1.3
2018,4,Corrientes,34.5662765686955,34.25,0.92
2019,1,Corrientes,35.1349868869881,34.57,1.65
2019,2,Corrientes,38.155585884188,35.13,8.6
2019,3,Corrientes,38.4853511358672,38.16,0.86
2019,4,Corrientes,38.7674409892621,38.49,0.73
2020,1,Corrientes,38.7290799422309,38.77,-0.1
2020,2,Corrientes,40.3047626797957,38.73,4.07
2020,3,Corrientes,41.7507494704644,40.3,3.59
2020,4,Corrientes,42.428283946949,41.75,1.62
2021,1,Corrientes,42.6641284388214,42.43,0.56
2021,2,Corrientes,43.5411637336848,42.66,2.06
2021,3,Corrientes,44.9008831266441,43.54,3.12
2021,4,Corrientes,45.5101610294635,44.9,1.36
2022,1,Corrientes,47.6446351415023,45.51,4.69
2022,2,Corrientes,48.35,47.64,1.48
2022,3,Corrientes,48.21,48.35,-0.29
2022,4,Corrientes,51.64,48.21,7.11
2023,1,Corrientes,52.05,51.64,0.79
2023,2,Corrientes,52.37,52.05,0.61
2023,3,Corrientes,52.78,52.37,0.78
2023,4,Corrientes,52.56,52.78,-0.42
2024,1,Corrientes,51.94,52.56,-1.18
2024,2,Corrientes,51.38,51.94,-1.08
2014,1,Córdoba,52.5178475440063,,0.0
2014,2,Córdoba,53.448126115626,52.52,1.77
2014,3,Córdoba,54.2336102829994,53.45,1.47
2014,4,Córdoba,54.696896793323,54.23,0.85
2015,1,Córdoba,54.6973465018821,54.7,0.0
2015,2,Córdoba,55.8691635078182,54.7,2.14
2015,3,Córdoba,57.0834037895185,55.87,2.17
2015,4,Córdoba,57.3648817660792,57.08,0.49
2016,1,Córdoba,55.2830927837402,57.36,-3.63
2016,2,Córdoba,57.5479805282864,55.28,4.1
2016,3,Córdoba,58.243816258032,57.55,1.21
2016,4,Córdoba,57.696719154379,58.24,-0.94
2017,1,Córdoba,57.6533295928744,57.7,-0.08
2017,2,Córdoba,58.9735289080036,57.65,2.29
2017,3,Córdoba,62.3070022529633,58.97,5.65
2017,4,Córdoba,63.3326256520777,62.31,1.65
2018,1,Córdoba,63.5171696520162,63.33,0.29
2018,2,Córdoba,63.2743661231958,63.52,-0.38
2018,3,Córdoba,64.2421002602934,63.27,1.53
2018,4,Córdoba,65.0892645911237,64.24,1.32
2019,1,Córdoba,65.5173840768055,65.09,0.66
2019,2,Córdoba,68.0713093878985,65.52,3.9
2019,3,Córdoba,68.5923490106902,68.07,0.77
2019,4,Córdoba,70.4829556624422,68.59,2.76
2020,1,Córdoba,70.6880744339108,70.48,0.29
2020,2,Córdoba,72.7135853124239,70.69,2.87
2020,3,Córdoba,75.2203572366921,72.71,3.45
2020,4,Córdoba,78.0796087633819,75.22,3.8
2021,1,Córdoba,78.5902806238002,78.08,0.65
2021,2,Córdoba,80.1151879593124,78.59,1.94
2021,3,Córdoba,81.2845665540848,80.12,1.46
2021,4,Córdoba,84.5094185304609,81.28,3.97
2022,1,Córdoba,85.7574535631355,84.51,1.48
2022,2,Córdoba,87.48,85.76,2.01
2022,3,Córdoba,88.31,87.48,0.95
2022,4,Córdoba,89.03,88.31,0.82
2023,1,Córdoba,88.84,89.03,-0.21
2023,2,Córdoba,90.13,88.84,1.45
2023,3,Córdoba,90.05,90.13,-0.09
2023,4,Córdoba,90.67,90.05,0.69
2024,1,Córdoba,90.7,90.67,0.03
2024,2,Córdoba,90.79,90.7,0.1
2014,1,Entre Ríos,34.3671218212502,,0.0
2014,2,Entre Ríos,34.6874323714598,34.37,0.93
2014,3,Entre Ríos,34.981647333713,34.69,0.85
2014,4,Entre Ríos,36.0254708519679,34.98,2.98
2015,1,Entre Ríos,42.0651933735121,36.03,16.77
2015,2,Entre Ríos,42.9319790164588,42.07,2.06
2015,3,Entre Ríos,43.6771816352633,42.93,1.74
2015,4,Entre Ríos,44.108548073001,43.68,0.99
2016,1,Entre Ríos,43.8459681446623,44.11,-0.6
2016,2,Entre Ríos,44.7388745451874,43.85,2.04
2016,3,Entre Ríos,45.4351408844733,44.74,1.56
2016,4,Entre Ríos,45.208402854677,45.44,-0.5
2017,1,Entre Ríos,44.9072736870412,45.21,-0.67
2017,2,Entre Ríos,45.3893310282472,44.91,1.07
2017,3,Entre Ríos,45.9581216701772,45.39,1.25
2017,4,Entre Ríos,47.8852452937468,45.96,4.19
2018,1,Entre Ríos,48.6812024178572,47.89,1.66
2018,2,Entre Ríos,49.2026118705284,48.68,1.07
2018,3,Entre Ríos,50.2220138583775,49.2,2.07
2018,4,Entre Ríos,54.3747734863994,50.22,8.27
2019,1,Entre Ríos,56.7881599616928,54.37,4.44
2019,2,Entre Ríos,57.4782345887239,56.79,1.22
2019,3,Entre Ríos,57.9000994579662,57.48,0.73
2019,4,Entre Ríos,57.9922169170451,57.9,0.16
2020,1,Entre Ríos,56.1200605143722,57.99,-3.23
2020,2,Entre Ríos,56.5386547397096,56.12,0.75
2020,3,Entre Ríos,58.1901640924315,56.54,2.92
2020,4,Entre Ríos,59.4743067609738,58.19,2.21
2021,1,Entre Ríos,60.4394497283423,59.47,1.62
2021,2,Entre Ríos,61.6602644647879,60.44,2.02
2021,3,Entre Ríos,62.1794014538577,61.66,0.84
2021,4,Entre Ríos,63.1553614361658,62.18,1.57
2022,1,Entre Ríos,63.7009034712316,63.16,0.86
