Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos trimestre anterior,KPI
2022,2,Entre Ríos,63.9,63.7,0.31
2022,3,Entre Ríos,63.67,63.9,-0.36
2022,4,Entre Ríos,64.01,63.67,0.53
2023,1,Entre Ríos,64.79,64.01,1.22
2023,2,Entre Ríos,64.43,64.79,-0.56
2023,3,Entre Ríos,68.84,64.43,6.84
2023,4,Entre Ríos,69.94,68.84,1.6
2024,1,Entre Ríos,69.31,69.94,-0.9
2024,2,Entre Ríos,68.64,69.31,-0.97
2014,1,Formosa,17.4184510793687,,0.0
2014,2,Formosa,17.5404117548517,17.42,0.7
2014,3,Formosa,17.7713148314683,17.54,1.32
2014,4,Formosa,17.9563113616952,17.77,1.04
2015,1,Formosa,18.1227036739718,17.96,0.93
2015,2,Formosa,18.3602672052786,18.12,1.31
2015,3,Formosa,18.8367517737853,18.36,2.6
2015,4,Formosa,19.0654915167863,18.84,1.21
2016,1,Formosa,19.0418783694349,19.07,-0.12
2016,2,Formosa,19.370070664564,19.04,1.72
2016,3,Formosa,18.6397083028628,19.37,-3.77
2016,4,Formosa,19.8482360781639,18.64,6.48
2017,1,Formosa,19.8424891786459,19.85,-0.03
2017,2,Formosa,19.965076445262,19.84,0.62
2017,3,Formosa,21.3503843800708,19.97,6.94
2017,4,Formosa,21.2709766892497,21.35,-0.37
2018,1,Formosa,21.4043102592114,21.27,0.63
2018,2,Formosa,29.434226520797,21.4,37.52
2018,3,Formosa,29.5765734288784,29.43,0.48
2018,4,Formosa,29.73653915732,29.58,0.54
2019,1,Formosa,29.6776946304319,29.74,-0.2
2019,2,Formosa,30.4182360069433,29.68,2.5
2019,3,Formosa,30.1124329977775,30.42,-1.01
2019,4,Formosa,30.471313480544,30.11,1.19
2020,1,Formosa,30.2283039626068,30.47,-0.8
2020,2,Formosa,31.1394362262631,30.23,3.01
2020,3,Formosa,31.9056233101865,31.14,2.46
2020,4,Formosa,32.4873819075967,31.91,1.82
2021,1,Formosa,32.7329557563272,32.49,0.76
2021,2,Formosa,33.2254841932261,32.73,1.5
2021,3,Formosa,33.9620335406843,33.23,2.22
2021,4,Formosa,34.4545746388443,33.96,1.45
2022,1,Formosa,34.9556869957513,34.45,1.45
2022,2,Formosa,43.42,34.96,24.21
2022,3,Formosa,43.76,43.42,0.78
2022,4,Formosa,39.41,43.76,-9.94
2023,1,Formosa,38.79,39.41,-1.57
2023,2,Formosa,38.32,38.79,-1.21
2023,3,Formosa,38.86,38.32,1.41
2023,4,Formosa,39.23,38.86,0.95
2024,1,Formosa,39.61,39.23,0.97
2024,2,Formosa,39.69,39.61,0.2
2014,1,Jujuy,18.4153524468777,,0.0
2014,2,Jujuy,18.7060609994136,18.42,1.58
2014,3,Jujuy,18.3685342155704,18.71,-1.8
2014,4,Jujuy,19.5994181805212,18.37,6.7
2015,1,Jujuy,19.6897136326236,19.6,0.46
2015,2,Jujuy,20.2872190775949,19.69,3.03
2015,3,Jujuy,21.2703333470887,20.29,4.85
2015,4,Jujuy,21.4714737939107,21.27,0.95
2016,1,Jujuy,21.410011288564,21.47,-0.29
2016,2,Jujuy,21.8882810435767,21.41,2.23
2016,3,Jujuy,22.6051542652569,21.89,3.28
2016,4,Jujuy,22.6513870082414,22.61,0.2
2017,1,Jujuy,22.7569859622323,22.65,0.47
2017,2,Jujuy,22.4034158946241,22.76,-1.55
2017,3,Jujuy,22.6453629950826,22.4,1.08
2017,4,Jujuy,22.742083716267,22.65,0.43
2018,1,Jujuy,23.1212608756775,22.74,1.67
2018,2,Jujuy,23.4322027298545,23.12,1.34
2018,3,Jujuy,23.2637001371955,23.43,-0.72
2018,4,Jujuy,46.5322663913268,23.26,100.02
2019,1,Jujuy,46.4084387403666,46.53,-0.27
2019,2,Jujuy,44.511922790626,46.41,-4.09
2019,3,Jujuy,44.3224868429136,44.51,-0.43
2019,4,Jujuy,45.3775463317507,44.32,2.38
2020,1,Jujuy,46.6702306399878,45.38,2.85
2020,2,Jujuy,47.8878102278728,46.67,2.61
2020,3,Jujuy,54.0444192382091,47.89,12.86
2020,4,Jujuy,53.4565912339089,54.04,-1.09
2021,1,Jujuy,55.6324478962054,53.46,4.07
2021,2,Jujuy,56.1821570114677,55.63,0.99
2021,3,Jujuy,55.6892647441935,56.18,-0.88
2021,4,Jujuy,56.9210705148705,55.69,2.21
2022,1,Jujuy,58.0646286642678,56.92,2.01
2022,2,Jujuy,57.32,58.06,-1.28
2022,3,Jujuy,58.91,57.32,2.77
2022,4,Jujuy,58.46,58.91,-0.76
2023,1,Jujuy,58.2,58.46,-0.44
2023,2,Jujuy,57.78,58.2,-0.72
2023,3,Jujuy,57.61,57.78,-0.29
2023,4,Jujuy,57.78,57.61,0.3
2024,1,Jujuy,57.65,57.78,-0.22
2024,2,Jujuy,58.3,57.65,1.13
2014,1,La Pampa,48.425321038282,,0.0
2014,2,La Pampa,49.7075961603446,48.43,2.65
2014,3,La Pampa,55.7812017385042,49.71,12.22
2014,4,La Pampa,51.2731334522286,55.78,-8.08
2015,1,La Pampa,55.5080323273377,51.27,8.26
2015,2,La Pampa,56.7076652253,55.51,2.16
2015,3,La Pampa,57.9639597509152,56.71,2.22
2015,4,La Pampa,58.7563372001228,57.96,1.37
2016,1,La Pampa,57.8408686550453,58.76,-1.56
2016,2,La Pampa,60.4368602573793,57.84,4.49
2016,3,La Pampa,61.7317854365091,60.44,2.14
2016,4,La Pampa,63.016182768654,61.73,2.08
2017,1,La Pampa,62.6692810457516,63.02,-0.55
2017,2,La Pampa,63.4935264809968,62.67,1.32
2017,3,La Pampa,69.1399370114264,63.49,8.89
2017,4,La Pampa,71.0497610637856,69.14,2.76
2018,1,La Pampa,71.751636922758,71.05,0.99
2018,2,La Pampa,71.0403378727806,71.75,-0.99
2018,3,La Pampa,71.7502365184484,71.04,1.0
2018,4,La Pampa,73.4940482831421,71.75,2.43
2019,1,La Pampa,76.3545743378065,73.49,3.89
2019,2,La Pampa,77.083137502884,76.35,0.95
2019,3,La Pampa,77.4526942329175,77.08,0.48
2019,4,La Pampa,76.9241896917042,77.45,-0.68
2020,1,La Pampa,75.766787812914,76.92,-1.5
2020,2,La Pampa,76.1015828898756,75.77,0.44
2020,3,La Pampa,79.2644770667028,76.1,4.16
2020,4,La Pampa,81.7679324894515,79.26,3.16
2021,1,La Pampa,81.7767634575221,81.77,0.01
2021,2,La Pampa,82.080006723254,81.78,0.37
2021,3,La Pampa,84.2799630965361,82.08,2.68
2021,4,La Pampa,89.5673427024131,84.28,6.27
2022,1,La Pampa,91.6633253140871,89.57,2.34
2022,2,La Pampa,92.98,91.66,1.44
2022,3,La Pampa,96.59,92.98,3.88
2022,4,La Pampa,94.8,96.59,-1.85
2023,1,La Pampa,96.55,94.8,1.85
2023,2,La Pampa,98.35,96.55,1.86
2023,3,La Pampa,99.0,98.35,0.66
2023,4,La Pampa,99.96,99.0,0.97
2024,1,La Pampa,100.49,99.96,0.53
2024,2,La Pampa,101.17,100.49,0.68
2014,1,La Rioja,16.2941048158375,,0.0
2014,2,La Rioja,16.5025648163457,16.29,1.28
2014,3,La Rioja,16.5067132740672,16.5,0.03
2014,4,La Rioja,17.0107508872361,16.51,3.05
2015,1,La Rioja,16.7032017874138,17.01,-1.81
2015,2,La Rioja,16.8831909819638,16.7,1.08
2015,3,La Rioja,17.1511294420325,16.88,1.59
2015,4,La Rioja,17.3157786484107,17.15,0.96
2016,1,La Rioja,16.8335183724942,17.32,-2.79
2016,2,La Rioja,16.8789026111115,16.83,0.27
2016,3,La Rioja,17.0745591064841,16.88,1.16
2016,4,La Rioja,16.4553163840162,17.07,-3.63
2017,1,La Rioja,16.1955241460542,16.46,-1.58
2017,2,La Rioja,16.2034458061436,16.2,0.05
2017,3,La Rioja,51.465252304947,16.2,217.62
2017,4,La Rioja,51.5684744054618,51.47,0.2
2018,1,La Rioja,51.4435101124481,51.57,-0.24
2018,2,La Rioja,50.9778907392324,51.44,-0.91
2018,3,La Rioja,50.7330431805956,50.98,-0.48
2018,4,La Rioja,50.3479939174172,50.73,-0.76
2019,1,La Rioja,50.1845878832627,50.35,-0.32
2019,2,La Rioja,48.7049391442432,50.18,-2.95
2019,3,La Rioja,47.9429051217464,48.7,-1.56
2019,4,La Rioja,47.1358901105243,47.94,-1.68
2020,1,La Rioja,46.346631384167,47.14,-1.67
2020,2,La Rioja,49.8399350183955,46.35,7.54
2020,3,La Rioja,50.1181132363027,49.84,0.56
2020,4,La Rioja,50.1106121170115,50.12,-0.01
2021,1,La Rioja,49.8069351907935,50.11,-0.61
2021,2,La Rioja,76.9786615851933,49.81,54.55
2021,3,La Rioja,77.2601606138685,76.98,0.37
2021,4,La Rioja,77.9234900964576,77.26,0.86
2022,1,La Rioja,78.774598665645,77.92,1.09
2022,2,La Rioja,80.14,78.77,1.73
2022,3,La Rioja,80.66,80.14,0.65
2022,4,La Rioja,79.86,80.66,-0.99
2023,1,La Rioja,79.74,79.86,-0.15
2023,2,La Rioja,80.01,79.74,0.34
2023,3,La Rioja,80.44,80.01,0.54
2023,4,La Rioja,80.22,80.44,-0.27
2024,1,La Rioja,80.03,80.22,-0.24
2024,2,La Rioja,79.52,80.03,-0.64
2014,1,Mendoza,31.9131229866058,,0.0
2014,2,Mendoza,32.0982381502412,31.91,0.58
2014,3,Mendoza,32.3131795616557,32.1,0.67
2014,4,Mendoza,32.6383818761503,32.31,1.01
2015,1,Mendoza,32.3658875605183,32.64,-0.83
2015,2,Mendoza,32.4919958318665,32.37,0.39
2015,3,Mendoza,32.4919958318665,32.49,0.0
2015,4,Mendoza,32.4889524950014,32.49,-0.01
2016,1,Mendoza,32.1233388880128,32.49,-1.13
2016,2,Mendoza,32.1259717944259,32.12,0.01
2016,3,Mendoza,32.0883588456665,32.13,-0.12
2016,4,Mendoza,32.10735338479,32.09,0.06
2017,1,Mendoza,31.8430127701797,32.11,-0.82
2017,2,Mendoza,31.7586053613908,31.84,-0.27
2017,3,Mendoza,35.7049317772057,31.76,12.43
2017,4,Mendoza,33.3256255341505,35.7,-6.66
2018,1,Mendoza,37.0721511024033,33.33,11.24
2018,2,Mendoza,36.9728727240613,37.07,-0.27
2018,3,Mendoza,37.9905972679962,36.97,2.75
2018,4,Mendoza,37.7577838459117,37.99,-0.61
2019,1,Mendoza,37.6571649702829,37.76,-0.27
2019,2,Mendoza,40.7546242353627,37.66,8.23
2019,3,Mendoza,40.7371425873534,40.75,-0.04
2019,4,Mendoza,33.6490307202718,40.74,-17.4
2020,1,Mendoza,33.1420767001727,33.65,-1.51
2020,2,Mendoza,36.2522434211,33.14,9.38
2020,3,Mendoza,37.3486331372327,36.25,3.02
2020,4,Mendoza,38.6295789622782,37.35,3.43
2021,1,Mendoza,39.1536615289964,38.63,1.36
2021,2,Mendoza,40.9732418261709,39.15,4.65
2021,3,Mendoza,45.548284680561,40.97,11.17
2021,4,Mendoza,47.5053170903177,45.55,4.3
2022,1,Mendoza,48.7352409355834,47.51,2.59
2022,2,Mendoza,49.39,48.74,1.34
2022,3,Mendoza,51.03,49.39,3.32
2022,4,Mendoza,51.36,51.03,0.65
2023,1,Mendoza,51.4,51.36,0.08
2023,2,Mendoza,52.09,51.4,1.34
2023,3,Mendoza,52.03,52.09,-0.12
2023,4,Mendoza,52.15,52.03,0.23
2024,1,Mendoza,52.59,52.15,0.84
2024,2,Mendoza,52.3,52.59,-0.55
2014,1,Misiones,23.1365386484773,,0.0
2014,2,Misiones,23.3677476012998,23.14,1.0
2014,3,Misiones,23.5673569543455,23.37,0.85
2014,4,Misiones,24.1624306055883,23.57,2.52
2015,1,Misiones,26.3056041051906,24.16,8.87
2015,2,Misiones,27.3476824488217,26.31,3.96
2015,3,Misiones,28.3063450934369,27.35,3.51
2015,4,Misiones,28.6866588915424,28.31,1.34
2016,1,Misiones,28.3676525909563,28.69,-1.11
2016,2,Misiones,29.239512823022,28.37,3.07
2016,3,Misiones,29.9053857758982,29.24,2.28
2016,4,Misiones,29.7201498077974,29.91,-0.62
2017,1,Misiones,29.522202363131,29.72,-0.67
2017,2,Misiones,30.0892480250859,29.52,1.92
2017,3,Misiones,30.2059909330319,30.09,0.39
2017,4,Misiones,31.1421848537985,30.21,3.1
2018,1,Misiones,30.9567358844696,31.14,-0.6
2018,2,Misiones,31.6309076822218,30.96,2.18
2018,3,Misiones,32.103666418059,31.63,1.49
2018,4,Misiones,34.4507488777944,32.1,7.31
2019,1,Misiones,36.2571682655235,34.45,5.24
2019,2,Misiones,39.1461255416994,36.26,7.97
2019,3,Misiones,39.3329298674438,39.15,0.48
2019,4,Misiones,39.7892368404862,39.33,1.16
2020,1,Misiones,39.018347551712,39.79,-1.94
2020,2,Misiones,40.8877960096961,39.02,4.79
2020,3,Misiones,41.6044862854486,40.89,1.75
2020,4,Misiones,42.6441141611923,41.6,2.5
2021,1,Misiones,43.1724389059718,42.64,1.24
2021,2,Misiones,45.0128113119994,43.17,4.26
2021,3,Misiones,45.5706536580879,45.01,1.24
2021,4,Misiones,49.064620730585,45.57,7.67
2022,1,Misiones,49.0433419977295,49.06,-0.04
2022,2,Misiones,51.0,49.04,3.99
2022,3,Misiones,51.82,51.0,1.61
2022,4,Misiones,52.85,51.82,1.99
2023,1,Misiones,53.97,52.85,2.12
2023,2,Misiones,55.18,53.97,2.24
2023,3,Misiones,55.51,55.18,0.6
2023,4,Misiones,56.27,55.51,1.37
2024,1,Misiones,56.76,56.27,0.87
2024,2,Misiones,57.73,56.76,1.71
2014,1,Neuquén,49.7916051913856,,0.0
2014,2,Neuquén,50.8427490584487,49.79,2.11
2014,3,Neuquén,56.3954110270698,50.84,10.92
2014,4,Neuquén,52.5549896972496,56.4,-6.81
2015,1,Neuquén,51.9544367381025,52.55,-1.14
2015,2,Neuquén,53.1173365932314,51.95,2.24
2015,3,Neuquén,54.5993148967112,53.12,2.79
2015,4,Neuquén,58.2893377687955,54.6,6.76
2016,1,Neuquén,55.7539370042541,58.29,-4.35
2016,2,Neuquén,59.098285533662,55.75,6.0
2016,3,Neuquén,60.2148508885395,59.1,1.89
2016,4,Neuquén,60.8736672281991,60.21,1.09
2017,1,Neuquén,61.0230200678275,60.87,0.25
2017,2,Neuquén,61.9101342766616,61.02,1.45
2017,3,Neuquén,60.8304131050389,61.91,-1.74
2017,4,Neuquén,61.242323177851,60.83,0.68
2018,1,Neuquén,61.5173903515637,61.24,0.45
2018,2,Neuquén,60.2367916140203,61.52,-2.08
2018,3,Neuquén,60.4866167439691,60.24,0.41
2018,4,Neuquén,59.0691692663678,60.49,-2.34
2019,1,Neuquén,58.8780043343749,59.07,-0.32
2019,2,Neuquén,63.0809643276744,58.88,7.14
2019,3,Neuquén,64.1388726949158,63.08,1.68
2019,4,Neuquén,59.3559009282245,64.14,-7.46
2020,1,Neuquén,61.8474936235507,59.36,4.2
2020,2,Neuquén,63.8984690337643,61.85,3.32
2020,3,Neuquén,65.2441702553022,63.9,2.11
2020,4,Neuquén,67.0023452204809,65.24,2.69
2021,1,Neuquén,66.8420894204527,67.0,-0.24
2021,2,Neuquén,69.1402108463862,66.84,3.44
2021,3,Neuquén,69.7065334450161,69.14,0.82
2021,4,Neuquén,73.3001625402001,69.71,5.16
2022,1,Neuquén,74.1730550999272,73.3,1.19
2022,2,Neuquén,80.02,74.17,7.88
2022,3,Neuquén,80.37,80.02,0.44
2022,4,Neuquén,78.67,80.37,-2.12
2023,1,Neuquén,78.55,78.67,-0.15
2023,2,Neuquén,78.97,78.55,0.53
2023,3,Neuquén,79.97,78.97,1.27
2023,4,Neuquén,79.91,79.97,-0.08
2024,1,Neuquén,79.5,79.91,-0.51
2024,2,Neuquén,78.93,79.5,-0.72
2014,1,Río Negro,44.9139571317885,,0.0
2014,2,Río Negro,45.3349103201463,44.91,0.94
2014,3,Río Negro,46.1961871578301,45.33,1.9
2014,4,Río Negro,45.478062751204,46.2,-1.55
2015,1,Río Negro,45.3269490720278,45.48,-0.33
2015,2,Río Negro,45.9761201343233,45.33,1.43
2015,3,Río Negro,46.3891866567451,45.98,0.9
2015,4,Río Negro,46.4394811149431,46.39,0.11
2016,1,Río Negro,45.8351263870833,46.44,-1.3
2016,2,Río Negro,46.2401130781274,45.84,0.88
2016,3,Río Negro,46.3879653621594,46.24,0.32
2016,4,Río Negro,46.3852103506557,46.39,-0.01
2017,1,Río Negro,46.0295387411952,46.39,-0.77
2017,2,Río Negro,46.0208051229332,46.03,-0.02
2017,3,Río Negro,48.5186589395006,46.02,5.43
2017,4,Río Negro,49.3756297682453,48.52,1.77
2018,1,Río Negro,49.8168613122324,49.38,0.89
2018,2,Río Negro,50.1478946239634,49.82,0.66
2018,3,Río Negro,50.5426480870375,50.15,0.79
2018,4,Río Negro,51.8614034542606,50.54,2.61
2019,1,Río Negro,53.5716497810025,51.86,3.3
2019,2,Río Negro,61.0942074999118,53.57,14.04
2019,3,Río Negro,63.4247008870096,61.09,3.81
2019,4,Río Negro,55.7050096828749,63.42,-12.17
2020,1,Río Negro,55.1156686596236,55.71,-1.06
2020,2,Río Negro,56.369335248792,55.12,2.27
2020,3,Río Negro,57.052405915845,56.37,1.21
2020,4,Río Negro,61.0886154804548,57.05,7.07
2021,1,Río Negro,60.8792403032577,61.09,-0.34
2021,2,Río Negro,61.9420405741775,60.88,1.75
2021,3,Río Negro,61.9672131147541,61.94,0.04
2021,4,Río Negro,65.6948996116065,61.97,6.02
2022,1,Río Negro,67.0364075498703,65.69,2.04
2022,2,Río Negro,67.85,67.04,1.21
2022,3,Río Negro,67.98,67.85,0.19
2022,4,Río Negro,68.42,67.98,0.65
2023,1,Río Negro,69.16,68.42,1.08
2023,2,Río Negro,68.56,69.16,-0.87
2023,3,Río Negro,68.4,68.56,-0.23
2023,4,Río Negro,70.26,68.4,2.72
2024,1,Río Negro,71.14,70.26,1.25
2024,2,Río Negro,71.35,71.14,0.3
2014,2,Salta,28.9145940008629,,0.0
2014,3,Salta,29.2226843537979,28.91,1.07
2014,4,Salta,29.534861619578,29.22,1.07
